Code,Name,Market,Marcap
005930,삼성전자,KOSPI,2040351234192000
000660,SK하이닉스,KOSPI,1684115688495000
005935,삼성전자우,KOSPI,183743005487000
402340,SK스퀘어,KOSPI,165739732816000
005380,현대차,KOSPI,153568324500000
009150,삼성전기,KOSPI,149760860480000
373220,LG에너지솔루션,KOSPI,106470000000000
032830,삼성생명,KOSPI,82000000000000
028260,삼성물산,KOSPI,73786249355000
329180,HD현대중공업,KOSPI,71793477900000
012330,현대모비스,KOSPI,69047495663000
034020,두산에너빌리티,KOSPI,68475986507400
000270,기아,KOSPI,66331168360200
207940,삼성바이오로직스,KOSPI,63742639527000
066570,LG전자,KOSPI,61977604759000
012450,한화에어로스페이스,KOSPI,58679150338000
105560,KB금융,KOSPI,56710554205500
006400,삼성SDI,KOSPI,52541765560000
034730,SK,KOSPI,47634275871000
055550,신한지주,KOSPI,43952993828600
035420,NAVER,KOSPI,42591230184000
068270,셀트리온,KOSPI,42580852769700
010120,LS ELECTRIC,KOSPI,40050000000000
267260,HD현대일렉트릭,KOSPI,38426245910000
042660,한화오션,KOSPI,38271032910600
011070,LG이노텍,KOSPI,36210673710000
000150,두산,KOSPI,35675018505000
298040,효성중공업,KOSPI,35535852428000
006800,미래에셋증권,KOSPI,34077622992000
005490,POSCO홀딩스,KOSPI,32726750651000
086790,하나금융지주,KOSPI,31250486497200
010130,고려아연,KOSPI,28700332375000
009540,HD한국조선해양,KOSPI,28627725422000
018260,삼성에스디에스,KOSPI,28010763600000
042700,한미반도체,KOSPI,27926474600000
000810,삼성화재,KOSPI,26967073692000
307950,현대오토에버,KOSPI,25723695116000
051910,LG화학,KOSPI,25660316680500
003550,LG,KOSPI,25569938793000
015760,한국전력,KOSPI,24811911576050
010140,삼성중공업,KOSPI,24244000000000
017670,SK텔레콤,KOSPI,24099443946600
064350,현대로템,KOSPI,23247308409000
267250,HD현대,KOSPI,22197056885000
316140,우리금융지주,KOSPI,21581843808000
003670,포스코퓨처엠,KOSPI,20546576820000
247540,에코프로비엠,KOSDAQ GLOBAL,20250899838000
096770,SK이노베이션,KOSPI,19643933965600
196170,알테오젠,KOSDAQ GLOBAL,19612601538000
272210,한화시스템,KOSPI,19269777678000
033780,KT&G,KOSPI,19215315405600
035720,카카오,KOSPI,18860189217800
011200,HMM,KOSPI,18647814666900
138040,메리츠금융지주,KOSPI,17755545665300
086520,에코프로,KOSDAQ GLOBAL,17705210220800
086280,현대글로비스,KOSPI,17437500000000
079550,LIG디펜스앤에어로스페이스,KOSPI,17072000000000
024110,기업은행,KOSPI,15988388673450
278470,에이피알,KOSPI,15967373107500
047810,한국항공우주,KOSPI,15888442441000
000720,현대건설,KOSPI,15467315758500
277810,레인보우로보틱스,KOSDAQ,15306487962000
006260,LS,KOSPI,14539200000000
064400,LG씨엔에스,KOSPI,13922510727600
071050,한국금융지주,KOSPI,13708594032000
030200,KT,KOSPI,13407553642000
0126Z0,삼성에피스홀딩스,KOSPI,12006071142500
010950,S-Oil,KOSPI,11787418322400
259960,크래프톤,KOSPI,11511179753500
005940,NH투자증권,KOSPI,11117944312800
016360,삼성증권,KOSPI,11117850000000
047050,포스코인터내셔널,KOSPI,10836843740800
323410,카카오뱅크,KOSPI,10568217679550
443060,HD현대마린솔루션,KOSPI,10446196180000
005387,현대차2우B,KOSPI,10331841315000
007660,이수페타시스,KOSPI,10233245128600
039490,키움증권,KOSPI,9992988396000
047040,대우건설,KOSPI,9964510221500
028050,삼성E&A,KOSPI,9858800000000
003490,대한항공,KOSPI,9500093053800
001440,대한전선,KOSPI,9329247569600
352820,하이브,KOSPI,9310085784000
005830,DB손해보험,KOSPI,9235549209000
000880,한화,KOSPI,9088470759100
454910,두산로보틱스,KOSPI,8971085232000
353200,대덕전자,KOSPI,8786329265000
003230,삼양식품,KOSPI,8783495490000
036930,주성엔지니어링,KOSDAQ GLOBAL,8622247945500
161390,한국타이어앤테크놀로지,KOSPI,8510217240300
950160,코오롱티슈진,KOSDAQ,7939767885000
034220,LG디스플레이,KOSPI,7900000000000
000990,DB하이텍,KOSPI,7891732263200
000250,삼천당제약,KOSDAQ,7658864608000
062040,산일전기,KOSPI,7577422875000
180640,한진칼,KOSPI,7423965424800
058470,리노공업,KOSDAQ GLOBAL,7415413005000
028300,HLB,KOSDAQ,7392501376500
009830,한화솔루션,KOSPI,6978836961600
326030,SK바이오팜,KOSPI,6977710575000
032640,LG유플러스,KOSPI,6969103359440
267270,HD건설기계,KOSPI,6948675065000
128940,한미약품,KOSPI,6905124149000
005385,현대차우,KOSPI,6885583200000
078930,GS,KOSPI,6799950234000
000100,유한양행,KOSPI,6642609923400
010060,OCI홀딩스,KOSPI,6553251432000
090430,아모레퍼시픽,KOSPI,6510244076700
087010,펩트론,KOSDAQ,6493881975000
377300,카카오페이,KOSPI,6411147435000
021240,코웨이,KOSPI,6369068340000
036570,NC,KOSPI,6366258501000
241560,두산밥캣,KOSPI,6326500290000
066970,엘앤에프,KOSPI,6270600485000
298380,에이비엘바이오,KOSDAQ,6264997109700
000500,가온전선,KOSPI,6087866320000
011790,SKC,KOSPI,5926388637000
108490,로보티즈,KOSDAQ,5899453770000
022100,포스코DX,KOSPI,5883744012300
336260,두산퓨얼셀,KOSPI,5868237849600
440110,파두,KOSDAQ,5565757479700
039030,이오테크닉스,KOSDAQ GLOBAL,5543797500000
141080,리가켐바이오,KOSDAQ GLOBAL,5434450562400
018880,한온시스템,KOSPI,5357090521440
001040,CJ,KOSPI,5339390634000
029780,삼성카드,KOSPI,5312130152350
138930,BNK금융지주,KOSPI,5272456290670
004020,현대제철,KOSPI,5217730193500
088980,맥쿼리인프라,KOSPI,5181935964260
082740,한화엔진,KOSPI,5157033375600
052690,한전기술,KOSPI,5136768000000
271560,오리온,KOSPI,5048764056400
240810,원익IPS,KOSDAQ GLOBAL,5040916632700
004170,신세계,KOSPI,4873713396000
178320,서진시스템,KOSDAQ,4778744199700
002380,KCC,KOSPI,4760464384000
310210,보로노이,KOSDAQ,4600542750000
175330,JB금융지주,KOSPI,4536911374400
214370,케어젠,KOSDAQ,4512060000000
319400,현대무벡스,KOSDAQ,4455041560000
103590,일진전기,KOSPI,4444278348000
095340,ISC,KOSDAQ GLOBAL,4440783651000
450080,에코프로머티,KOSPI,4249406980700
023530,롯데쇼핑,KOSPI,4172591362500
088350,한화생명,KOSPI,4155916050000
403870,HPSP,KOSDAQ GLOBAL,3835180000000
051900,LG생활건강,KOSPI,3799878607000
222800,심텍,KOSDAQ GLOBAL,3753885886200
347850,디앤디파마텍,KOSDAQ,3640124615700
489790,한화비전,KOSPI,3574578012000
251270,넷마블,KOSPI,3514993095900
226950,올릭스,KOSDAQ,3507940742400
012510,더존비즈온,KOSPI,3497778348300
005850,에스엘,KOSPI,3446480184000
111770,영원무역,KOSPI,3403120742400
080220,제주반도체,KOSDAQ,3392619050500
020150,롯데에너지머티리얼즈,KOSPI,3367099270900
011170,롯데케미칼,KOSPI,3353592849600
004800,효성,KOSPI,3306230382500
011780,금호석유화학,KOSPI,3250326390000
035250,강원랜드,KOSPI,3206968095000
010170,대한광통신,KOSDAQ,3203004596000
036460,한국가스공사,KOSPI,3184798500000
302440,SK바이오사이언스,KOSPI,3161799085900
017800,현대엘리베이터,KOSPI,3100026130500
214450,파마리서치,KOSDAQ GLOBAL,3096115104000
097950,CJ제일제당,KOSPI,3063526851000
145020,휴젤,KOSDAQ GLOBAL,3057552200500
009420,한올바이오파마,KOSPI,3035181067800
131970,두산테스나,KOSDAQ GLOBAL,3032443642200
357780,솔브레인,KOSDAQ GLOBAL,2994747910000
031210,서울보증보험,KOSPI,2977891154700
014680,한솔케미칼,KOSPI,2961935797500
000155,두산우,KOSPI,2941396032000
001450,현대해상,KOSPI,2932539800000
204320,HL만도,KOSPI,2930124288000
214150,클래시스,KOSDAQ GLOBAL,2899725042550
007810,코리아써키트,KOSPI,2868321352000
084370,유진테크,KOSDAQ,2862213645800
064760,티씨케이,KOSDAQ GLOBAL,2845161372000
058610,에스피지,KOSDAQ,2836484344000
457190,이수스페셜티케미컬,KOSPI,2828486419200
263750,펄어비스,KOSDAQ GLOBAL,2801206478000
001720,신영증권,KOSPI,2798088000000
043260,성호전자,KOSDAQ,2797905367350
139130,iM금융지주,KOSPI,2793261498370
375500,DL이앤씨,KOSPI,2785940856000
005290,동진쎄미켐,KOSDAQ,2747289791400
028670,팬오션,KOSPI,2731650206320
383220,F&F,KOSPI,2731294447500
319660,피에스케이,KOSDAQ GLOBAL,2717077773200
237690,에스티팜,KOSDAQ GLOBAL,2701556221000
067310,하나마이크론,KOSDAQ,2671861885200
032820,우리기술,KOSDAQ,2666744590440
012750,에스원,KOSPI,2663742377800
483650,달바글로벌,KOSPI,2525005912500
004990,롯데지주,KOSPI,2506543966400
009970,영원무역홀딩스,KOSPI,2498708768700
006360,GS건설,KOSPI,2469025986500
007340,DN오토모티브,KOSPI,2463307416500
011210,현대위아,KOSPI,2447557470000
139480,이마트,KOSPI,2420153326300
069960,현대백화점,KOSPI,2417426635200
001740,SK네트웍스,KOSPI,2383055401320
071970,HD현대마린엔진,KOSPI,2367720351000
439260,대한조선,KOSPI,2361501260000
082920,비츠로셀,KOSDAQ,2357652804000
026960,동서,KOSPI,2352920000000
257720,실리콘투,KOSDAQ,2344351009000
100790,미래에셋벤처투자,KOSDAQ,2329515200900
218410,RFHIC,KOSDAQ,2326081519200
098460,고영,KOSDAQ,2323963456750
004370,농심,KOSPI,2323569244000
051600,한전KPS,KOSPI,2299500000000
000240,한국앤컴퍼니,KOSPI,2297432808000
279570,케이뱅크,KOSPI,2271892845600
008930,한미사이언스,KOSPI,2267179882500
003690,코리안리,KOSPI,2265563617420
031980,피에스케이홀딩스,KOSDAQ,2264051475000
083650,비에이치아이,KOSDAQ,2221806125000
0009K0,에임드바이오,KOSDAQ,2211753706200
078600,대주전자재료,KOSDAQ,2201096228400
131290,티에스이,KOSDAQ,2191269084900
00680K,미래에셋증권2우B,KOSPI,2188095000000
009155,삼성전기우,KOSPI,2186051968000
103140,풍산,KOSPI,2171881545000
229640,LS에코에너지,KOSPI,2165178945300
095610,테스,KOSDAQ,2154768000000
282330,BGF리테일,KOSPI,2151846297000
030530,원익홀딩스,KOSDAQ,2143353972750
066575,LG전자우,KOSPI,2137353595600
030000,제일기획,KOSPI,2131713899250
008770,호텔신라,KOSPI,2127248158200
120110,코오롱인더,KOSPI,2117184462400
018670,SK가스,KOSPI,2106023010000
068760,셀트리온제약,KOSDAQ,2100230303600
007070,GS리테일,KOSPI,2069283521250
085620,미래에셋생명,KOSPI,2034459000000
097230,HJ중공업,KOSPI,2022615705600
161890,한국콜마,KOSPI,2018234083500
035900,JYP Ent.,KOSDAQ GLOBAL,2007585798000
005440,현대지에프홀딩스,KOSPI,2006488353870
290650,엘앤씨바이오,KOSDAQ,1998455066400
081660,미스토홀딩스,KOSPI,1985634816000
112610,씨에스윈드,KOSPI,1971513090250
322000,HD현대에너지솔루션,KOSPI,1956640000000
192820,코스맥스,KOSPI,1952115548000
181710,NHN,KOSPI,1952087084400
140860,파크시스템스,KOSDAQ GLOBAL,1946686382000
001430,세아베스틸지주,KOSPI,1925795790300
000120,CJ대한통운,KOSPI,1925361833600
140410,메지온,KOSDAQ,1878235920600
041510,에스엠,KOSDAQ GLOBAL,1824706793000
089030,테크윙,KOSDAQ,1823039334000
060370,LS마린솔루션,KOSDAQ,1820524061900
007390,네이처셀,KOSDAQ,1759077028800
462870,시프트업,KOSPI,1715639445000
002790,아모레퍼시픽홀딩스,KOSPI,1712663232000
323280,태성,KOSDAQ,1704019284000
023590,다우기술,KOSPI,1701191361600
420770,기가비스,KOSDAQ,1701086723600
347700,스피어,KOSDAQ,1699738502250
017960,한국카본,KOSPI,1661399024900
005070,코스모신소재,KOSPI,1659067821450
437730,삼현,KOSDAQ,1648793484000
476830,알지노믹스,KOSDAQ,1641406587600
006280,녹십자,KOSPI,1609236282600
298020,효성티앤씨,KOSPI,1596914658000
096530,씨젠,KOSDAQ,1595504116700
077970,STX엔진,KOSPI,1567781860150
001800,오리온홀딩스,KOSPI,1556738736700
039200,오스코텍,KOSDAQ,1551369036800
001120,LX인터내셔널,KOSPI,1550400000000
395400,SK리츠,KOSPI,1547230566800
361610,SK아이이테크놀로지,KOSPI,1530236641000
006040,동원산업,KOSPI,1520651214550
003540,대신증권,KOSPI,1508585735950
127120,제이에스링크,KOSDAQ,1483511821100
445680,큐리옥스바이오시스템즈,KOSDAQ,1476039279000
069620,대웅제약,KOSPI,1473812340000
031330,에스에이엠티,KOSDAQ,1469927484900
032350,롯데관광개발,KOSPI,1465463136340
003570,SNT다이내믹스,KOSPI,1446492319500
020560,아시아나항공,KOSPI,1437815162780
099320,쎄트렉아이,KOSDAQ,1433522290200
192080,더블유게임즈,KOSPI,1427091743200
101490,에스앤에스텍,KOSDAQ,1418769453500
397030,에이프릴바이오,KOSDAQ,1404829560000
417200,LS머트리얼즈,KOSDAQ,1390262142450
089970,브이엠,KOSDAQ,1382277321000
032500,케이엠더블유,KOSDAQ,1379668622700
027360,아주IB투자,KOSDAQ,1376211812160
475830,오름테라퓨틱,KOSDAQ,1370398802500
195870,해성디에스,KOSPI,1370200000000
475150,SK이터닉스,KOSPI,1355866759200
073240,금호타이어,KOSPI,1351559650335
189300,인텔리안테크,KOSDAQ,1336818376500
090710,휴림로봇,KOSDAQ,1334336890490
007310,오뚜기,KOSPI,1332603475000
490470,세미파이브,KOSDAQ,1314095748500
294870,IPARK현대산업개발,KOSPI,1312874013600
036540,SFA반도체,KOSDAQ,1304170202790
232140,와이씨,KOSDAQ,1302059704500
051915,LG화학우,KOSPI,1301713840000
003530,한화투자증권,KOSPI,1295868561000
038500,삼표시멘트,KOSDAQ,1293916508940
004000,롯데정밀화학,KOSPI,1284840000000
034230,파라다이스,KOSPI,1282916940700
030610,교보증권,KOSPI,1274105903980
491000,리브스메드,KOSDAQ,1257720867300
281820,케이씨텍,KOSPI,1251275375200
003380,하림지주,KOSDAQ GLOBAL,1241022280680
085660,차바이오텍,KOSDAQ,1238357043360
065350,신성델타테크,KOSDAQ,1236777660000
012630,HDC,KOSPI,1236653624700
195940,HK이노엔,KOSDAQ GLOBAL,1236599742150
458870,씨어스,KOSDAQ,1202687784000
281740,레이크머티리얼즈,KOSDAQ,1195638668120
166090,하나머티리얼즈,KOSDAQ GLOBAL,1194571509600
295310,에이치브이엠,KOSDAQ,1194309996300
090360,로보스타,KOSDAQ,1191450000000
328130,루닛,KOSDAQ,1190122176000
001820,삼화콘덴서,KOSPI,1185030000000
415640,KB발해인프라,KOSPI,1185015449160
093370,후성,KOSPI,1154067350800
000815,삼성화재우,KOSPI,1147178130000
466100,클로봇,KOSDAQ,1144392793050
006110,삼아알미늄,KOSPI,1141820852500
388720,유일로보틱스,KOSDAQ,1135721658000
089860,롯데렌탈,KOSPI,1132852905600
082640,동양생명,KOSPI,1117408079960
000080,하이트진로,KOSPI,1115124414900
439960,코스모로보틱스,KOSDAQ,1107757257000
204270,제이앤티씨,KOSDAQ,1107219639240
456040,OCI,KOSPI,1101156885000
388210,씨엠티엑스,KOSDAQ,1098675044400
000210,DL,KOSPI,1085514791200
048410,현대바이오,KOSDAQ,1080862406400
115180,큐리언트,KOSDAQ,1074383625600
185750,종근당,KOSPI,1069715450000
003090,대웅,KOSPI,1061672554800
137400,피엔티,KOSDAQ GLOBAL,1061344614400
003240,태광산업,KOSPI,1056616600000
100090,SK오션플랜트,KOSPI,1050882129780
161580,필옵틱스,KOSDAQ,1045524216200
356860,티엘비,KOSDAQ,1045208569000
496320,본시스템즈,KONEX,1039340379000
330590,롯데리츠,KOSPI,1034508604720
300720,한일시멘트,KOSPI,1028897473910
280360,롯데웰푸드,KOSPI,1025389543600
003470,유안타증권,KOSPI,1019938503360
124500,아이티센글로벌,KOSDAQ,1019838961650
090460,비에이치,KOSPI,1019774024500
009450,경동나비엔,KOSPI,1005232848000
005300,롯데칠성,KOSPI,1003975248800
183300,코미코,KOSDAQ GLOBAL,1000041390400
036830,솔브레인홀딩스,KOSDAQ GLOBAL,987266685150
071055,한국금융지주우,KOSPI,983014517800
160190,하이젠알앤엠,KOSDAQ,974516400000
056190,에스에프에이,KOSDAQ GLOBAL,962354768000
365550,ESR켄달스퀘어리츠,KOSPI,962207990000
000670,영풍,KOSPI,957355516000
083450,GST,KOSDAQ,956517000000
126340,비나텍,KOSDAQ,949374871200
033100,제룡전기,KOSDAQ,944469649200
376900,로킷헬스케어,KOSDAQ,942903066600
456160,지투지바이오,KOSDAQ,933158247600
057050,현대홈쇼핑,KOSPI,925200000000
050890,쏠리드,KOSDAQ,923499316800
213420,덕산네오룩스,KOSDAQ GLOBAL,919995181950
248070,솔루엠,KOSPI,918549893560
298050,HS효성첨단소재,KOSPI,916149366000
222080,씨아이에스,KOSDAQ GLOBAL,912361089120
00088K,한화3우B,KOSPI,911038504950
006340,대원전선,KOSPI,910391369760
052020,에스티큐브,KOSDAQ,906897101940
137310,에스디바이오센서,KOSPI,903203282960
108320,LX세미콘,KOSPI,901042220000
005690,파미셀,KOSPI,897060009300
192400,쿠쿠홀딩스,KOSPI,874829751000
086450,동국제약,KOSDAQ GLOBAL,869328672400
499790,GS피앤엘,KOSPI,861650041450
035760,CJ ENM,KOSDAQ GLOBAL,857429921400
451800,한화리츠,KOSPI,853998000000
358570,지아이이노베이션,KOSDAQ,848374177200
293490,카카오게임즈,KOSDAQ GLOBAL,844894832510
336370,솔루스첨단소재,KOSPI,839799434240
006120,SK디스커버리,KOSPI,838472110650
033790,피노,KOSDAQ,834021012440
030190,NICE평가정보,KOSPI,831830761240
122870,와이지엔터테인먼트,KOSDAQ,830817128050
010780,아이에스동서,KOSPI,830141840000
074600,원익QnC,KOSDAQ GLOBAL,829386400000
079900,전진건설로봇,KOSPI,825938047000
025540,한국단자,KOSPI,819315000000
075580,세진중공업,KOSPI,818632166400
036530,SNT홀딩스,KOSPI,816824688600
006650,대한유화,KOSPI,815750000000
033240,자화전자,KOSPI,815607700500
094170,동운아나텍,KOSDAQ,814442007200
071320,지역난방공사,KOSPI,812827828800
486990,노타,KOSDAQ,807954805500
121600,나노신소재,KOSDAQ,805067498700
046890,서울반도체,KOSDAQ GLOBAL,804614520000
214320,이노션,KOSPI,804000000000
476060,온코닉테라퓨틱스,KOSDAQ,799632062400
005090,SGC에너지,KOSPI,798277048200
033640,네패스,KOSDAQ,797848389200
014620,성광벤드,KOSDAQ,796720920000
052400,코나아이,KOSDAQ,796612017700
023160,태광,KOSDAQ,788950881000
056080,유진로봇,KOSDAQ,787755192000
064960,SNT모티브,KOSPI,782938024000
253450,스튜디오드래곤,KOSDAQ GLOBAL,777012173300
001510,SK증권,KOSPI,774838534750
171090,선익시스템,KOSDAQ,770830363800
032190,다우데이타,KOSDAQ,767915000000
241710,코스메카코리아,KOSDAQ,765756000000
252990,샘씨엔에스,KOSDAQ,762960653630
100840,SNT에너지,KOSPI,761052814400
004490,세방전지,KOSPI,759528000000
003850,보령,KOSPI,748064445040
365340,성일하이텍,KOSDAQ,746840447000
060250,NHN KCP,KOSDAQ,744577727940
178920,PI첨단소재,KOSPI,742967946600
003160,디아이,KOSPI,735800000000
079160,CJ CGV,KOSPI,734357877475
009240,한샘,KOSPI,731905160800
348370,엔켐,KOSDAQ,729636066900
037460,삼지전자,KOSDAQ,719646820200
285130,SK케미칼,KOSPI,718763727300
053610,프로텍,KOSDAQ,711000000000
000370,한화손해보험,KOSPI,710939992350
002020,코오롱,KOSPI,708631632000
086900,메디톡스,KOSDAQ,692627365300
348210,넥스틴,KOSDAQ GLOBAL,692530030500
044490,태웅,KOSDAQ,692255382600
174900,앱클론,KOSDAQ,690343663400
00104K,CJ4우(전환),KOSPI,689766758400
053800,안랩,KOSDAQ,685392769600
336570,원텍,KOSDAQ,685291941900
005880,대한해운,KOSPI,682610624100
009520,포스코엠텍,KOSDAQ GLOBAL,681691048110
225570,넥슨게임즈,KOSDAQ,679676995680
006730,서부T&D,KOSDAQ,677187806890
389470,인벤티지랩,KOSDAQ,674700795600
069260,TKG휴켐스,KOSPI,673270344360
036810,에프에스티,KOSDAQ,670060969550
059090,미코,KOSDAQ,670006398900
003620,KG모빌리티,KOSPI,667837209600
249420,일동제약,KOSPI,667567117200
484870,엠앤씨솔루션,KOSPI,667319310000
317450,명인제약,KOSPI,667220000000
005180,빙그레,KOSPI,665516425800
058650,세아홀딩스,KOSPI,662213039600
399720,가온칩스,KOSDAQ,661791379600
383310,에코프로에이치엔,KOSDAQ,661759104600
093050,LF,KOSPI,659362000000
114090,GKL,KOSPI,658144328800
002350,넥센타이어,KOSPI,655351454670
007700,F&F홀딩스,KOSPI,655165647250
112040,위메이드,KOSDAQ,654187267410
001680,대상,KOSPI,653115271250
082270,젬백스,KOSDAQ,644559595680
348340,뉴로메카,KOSDAQ,642831852000
005389,현대차3우B,KOSPI,640049300000
008060,대덕,KOSPI,638256799200
102940,코오롱생명과학,KOSDAQ,637512366100
002960,한국쉘석유,KOSPI,636350000000
293940,신한알파리츠,KOSPI,633726244520
001570,금양,KOSPI,633275240400
383800,LX홀딩스,KOSPI,630841306300
001060,JW중외제약,KOSPI,629884406500
327260,RF머트리얼즈,KOSDAQ,620144855000
006380,카프로,KOSPI,618539985360
003030,세아제강지주,KOSPI,616692727300
356680,엑스게이트,KOSDAQ,615112252600
102710,이엔에프테크놀로지,KOSDAQ,614376948000
253590,네오셈,KOSDAQ,613290912720
001270,부국증권,KOSPI,606638331000
014820,동원시스템즈,KOSPI,605917793800
033500,동성화인텍,KOSDAQ,605787778800
000400,롯데손해보험,KOSPI,604535151360
000640,동아쏘시오홀딩스,KOSPI,603234419200
089890,코세스,KOSDAQ,600375624400
477850,마키나락스,KOSDAQ,589399104000
272290,이녹스첨단소재,KOSDAQ GLOBAL,587159640050
001500,현대차증권,KOSPI,585558926680
278280,천보,KOSDAQ,584063606000
161000,애경케미칼,KOSPI,583784508000
089010,켐트로닉스,KOSDAQ,583596939600
017940,E1,KOSPI,583100000000
376300,디어유,KOSDAQ,579217106400
041830,인바디,KOSDAQ,576307705500
015750,성우하이텍,KOSDAQ,571200000000
039130,하나투어,KOSPI,570803994200
448900,한국피아이엠,KOSDAQ,570391512300
067160,SOOP,KOSDAQ GLOBAL,569565704850
005250,녹십자홀딩스,KOSPI,569511623100
019210,와이지-원,KOSDAQ,566832414720
122640,예스티,KOSDAQ,565448637600
475960,토모큐브,KOSDAQ,564104999100
452260,한화갤러리아,KOSPI,561223570950
016380,KG스틸,KOSPI,561049912170
093320,케이아이엔엑스,KOSDAQ,560712000000
005810,풍산홀딩스,KOSPI,560111794200
368770,파이버프로,KOSDAQ,557536198250
077360,덕산하이메탈,KOSDAQ,556603274500
017900,광전자,KOSPI,556260124800
425420,티에프이,KOSDAQ,555623145000
002840,미원상사,KOSPI,551000000000
332570,PS일렉트로닉스,KOSDAQ,541387015170
033160,엠케이전자,KOSDAQ,540746315100
041960,코미팜,KOSDAQ,539371413500
200710,에이디테크놀로지,KOSDAQ,538480280000
214430,아이쓰리시스템,KOSDAQ,534888138000
064290,인텍플러스,KOSDAQ,533854423000
460930,현대힘스,KOSDAQ,533725385130
393890,더블유씨피,KOSDAQ GLOBAL,531337360800
042000,카페24,KOSDAQ,528292992650
453340,현대그린푸드,KOSPI,527663288750
002240,고려제강,KOSPI,524070000000
104830,원익머트리얼즈,KOSDAQ,523232000000
000157,두산2우B,KOSPI,521534192000
045100,한양이엔지,KOSDAQ,521500000000
003545,대신증권우,KOSPI,521467506900
005420,코스모화학,KOSPI,520431489400
092190,서울바이오시스,KOSDAQ,519230095560
460860,동국제강,KOSPI,516419456970
094800,맵스리얼티,KOSPI,514302193740
003300,한일홀딩스,KOSPI,512442532080
019170,신풍제약,KOSPI,511080589500
125490,한라캐스트,KOSDAQ,509937857440
041190,우리기술투자,KOSDAQ,509880000000
271940,일진하이솔루스,KOSPI,508747791900
001530,DI동일,KOSPI,505461152400
217590,티엠씨,KOSPI,504774013750
230360,에코마케팅,KOSDAQ,495980128000
284740,쿠쿠홈시스,KOSPI,495864993000
003280,흥아해운,KOSPI,495275291940
389500,에스비비테크,KOSDAQ,495095969600
268280,미원에스씨,KOSPI,492500000000
024850,HLB이노베이션,KOSDAQ,491862396560
035890,서희건설,KOSDAQ,489492013410
0011T0,채비,KOSDAQ,489214738220
099190,아이센스,KOSDAQ,489161826090
060280,큐렉소,KOSDAQ,486865522000
030520,한글과컴퓨터,KOSDAQ GLOBAL,484803867200
025980,아난티,KOSDAQ,484558930200
377740,바이오노트,KOSPI,484468158240
290550,디케이티,KOSDAQ,484029766000
455900,엔젤로보틱스,KOSDAQ,483537859600
